id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_category_employee,esg.category employee,model_esg_category,ecosphere_esg.group_esg_employee,1,0,0,0
access_esg_category_department_manager,esg.category department manager,model_esg_category,ecosphere_esg.group_esg_department_manager,1,0,0,0
access_esg_category_officer,esg.category officer,model_esg_category,ecosphere_esg.group_esg_officer,1,1,1,0
access_esg_category_governance_auditor,esg.category governance auditor,model_esg_category,ecosphere_esg.group_esg_governance_auditor,1,1,1,0
access_esg_category_administrator,esg.category administrator,model_esg_category,ecosphere_esg.group_esg_administrator,1,1,1,1
access_esg_emission_factor_employee,esg.emission.factor employee,model_esg_emission_factor,ecosphere_esg.group_esg_employee,1,0,0,0
access_esg_emission_factor_department_manager,esg.emission.factor department manager,model_esg_emission_factor,ecosphere_esg.group_esg_department_manager,1,0,0,0
access_esg_emission_factor_officer,esg.emission.factor officer,model_esg_emission_factor,ecosphere_esg.group_esg_officer,1,1,1,0
access_esg_emission_factor_administrator,esg.emission.factor administrator,model_esg_emission_factor,ecosphere_esg.group_esg_administrator,1,1,1,1
access_esg_environmental_goal_employee,esg.environmental.goal employee,model_esg_environmental_goal,ecosphere_esg.group_esg_employee,1,0,0,0
access_esg_environmental_goal_department_manager,esg.environmental.goal department manager,model_esg_environmental_goal,ecosphere_esg.group_esg_department_manager,1,1,1,0
access_esg_environmental_goal_officer,esg.environmental.goal officer,model_esg_environmental_goal,ecosphere_esg.group_esg_officer,1,1,1,0
access_esg_environmental_goal_administrator,esg.environmental.goal administrator,model_esg_environmental_goal,ecosphere_esg.group_esg_administrator,1,1,1,1
access_esg_carbon_transaction_department_manager,esg.carbon.transaction department manager,model_esg_carbon_transaction,ecosphere_esg.group_esg_department_manager,1,0,0,0
access_esg_carbon_transaction_officer,esg.carbon.transaction officer,model_esg_carbon_transaction,ecosphere_esg.group_esg_officer,1,1,1,0
access_esg_carbon_transaction_administrator,esg.carbon.transaction administrator,model_esg_carbon_transaction,ecosphere_esg.group_esg_administrator,1,1,1,1
access_esg_csr_activity_employee,esg.csr.activity employee,model_esg_csr_activity,ecosphere_esg.group_esg_employee,1,0,0,0
access_esg_csr_activity_department_manager,esg.csr.activity department manager,model_esg_csr_activity,ecosphere_esg.group_esg_department_manager,1,1,1,0
access_esg_csr_activity_officer,esg.csr.activity officer,model_esg_csr_activity,ecosphere_esg.group_esg_officer,1,1,1,0
access_esg_csr_activity_administrator,esg.csr.activity administrator,model_esg_csr_activity,ecosphere_esg.group_esg_administrator,1,1,1,1
access_esg_csr_participation_employee,esg.csr.participation employee,model_esg_csr_participation,ecosphere_esg.group_esg_employee,1,1,1,0
access_esg_csr_participation_department_manager,esg.csr.participation department manager,model_esg_csr_participation,ecosphere_esg.group_esg_department_manager,1,1,1,0
access_esg_csr_participation_officer,esg.csr.participation officer,model_esg_csr_participation,ecosphere_esg.group_esg_officer,1,1,1,0
access_esg_csr_participation_administrator,esg.csr.participation administrator,model_esg_csr_participation,ecosphere_esg.group_esg_administrator,1,1,1,1
access_esg_xp_ledger_employee,esg.xp.ledger employee,model_esg_xp_ledger,ecosphere_esg.group_esg_employee,1,0,0,0
access_esg_xp_ledger_department_manager,esg.xp.ledger department manager,model_esg_xp_ledger,ecosphere_esg.group_esg_department_manager,1,0,0,0
access_esg_xp_ledger_officer,esg.xp.ledger officer,model_esg_xp_ledger,ecosphere_esg.group_esg_officer,1,0,1,0
access_esg_xp_ledger_administrator,esg.xp.ledger administrator,model_esg_xp_ledger,ecosphere_esg.group_esg_administrator,1,0,1,0
